name,mapUrl
Adly Mansour Metro Station,https://maps.google.com/?q=كارفور-ميجا+مول+City57
Agora Mall,https://maps.google.com/?q=شيراتون+الغردقة+City39
Ain Shams Law,https://maps.google.com/?q=كارفور-المحافظة+City13
Ain Shams University,https://maps.google.com/?q=مترو+ماركت-شيراتون+الغردقة+City51
Ain Shams University 3,https://maps.google.com/?q=الشيخ+زايد+3+City30
AirPort T1,https://maps.google.com/?q=القاهرة+الجديدة+2+City41
AirPort T2,https://maps.google.com/?q=مترو+ماركت-الكوربة+City75
AirPort T2-G,https://maps.google.com/?q=حلوان+City84
AirPort T3-F,https://maps.google.com/?q=ميامي+City82
AirPort T3-G,https://maps.google.com/?q=ليك+هاوس+City69
Al Far Market,https://maps.google.com/?q=مهندسين+أسوان+City11
Al Husseini to go,https://maps.google.com/?q=الشيخ+زايد+5+City78
Al Qasr Al Ainy,https://maps.google.com/?q=أوسكار+جراند+ستورز+-المعادي+City79
Al Rehab - Eastern Market,https://maps.google.com/?q=أسيوط+2+City5
Al-Ahly Club Al-Jazira,https://maps.google.com/?q=كارفور-العجمي+City52
Al-Manara 1,https://maps.google.com/?q=وسط+البلد+City91
Al-Manara 2,https://maps.google.com/?q=وطنية+-+الرحاب+City36
Almaza Avenue branch,https://maps.google.com/?q=أركان+City58
Arabella,https://maps.google.com/?q=بيست+واي-+الاحياء+City1
Avenue Mall -Al Rehab,https://maps.google.com/?q=محطة+مترو+عدلي+منصور+City13
Bavaria Town El-Maadi,https://maps.google.com/?q=أوبن+اير+2+-+مدينتي+City50
Cairo Festival City 1,https://maps.google.com/?q=1+أسيوط+City28
Carrefour - Al Rehab,https://maps.google.com/?q=جيت+واي+مول+-+الرحاب+City57
Carrefour - Al Zaytoun,https://maps.google.com/?q=دمياط+2+City11
Carrefour - Mirage Mall,https://maps.google.com/?q=مترو+ماركت+–+الياسمين+City68
Carrefour - Mivida,https://maps.google.com/?q=الساحل+/+الساحل+الشمالي+6+City94
Carrefour - Saraya Mall,https://maps.google.com/?q=كارفور-الحمد+مول+City61
Carrefour Golf Salah Salem,https://maps.google.com/?q=القاهرة+الجديدة+4+City73
Carrefour- City Center Almaza,https://maps.google.com/?q=هايبروان-السلمانية+2+City74
Carrefour-Al Hamad Mall,https://maps.google.com/?q=بنها+City32
Carrefour-Helwan,https://maps.google.com/?q=ميدان+لبنان+City18
Carrefour-Mega Mall,https://maps.app.goo.gl/znNAEm4XJXXmqJkD6
Carrefour-New Maadi,https://maps.google.com/?q=مدينتي+-+كرافت+زون+City37
Carrefour-Tiba Mall,https://maps.google.com/?q=مول+الباتروس+City24
Carrefour-Tora Al Asmnt,https://maps.google.com/?q=الشيخ+زايد+1+City87
CFC 2,https://maps.google.com/?q=رويال+هاوس+الشروق+City39
ChillOut AlRehab,https://maps.google.com/?q=كارفور+-ميفيدا+City74
ChillOut AlShouyfat,https://maps.google.com/?q=كارفور+الواحات+City72
City Center Almaza,https://maps.google.com/?q=محمود+الفار+ماركت+-+ارابيلا+City45
City Center Maadi 2,https://maps.google.com/?q=وكالة+المنصورة-شارع+الترعة+City7
City Stars 1,https://maps.google.com/?q=خليج+سوما+City5
City Stars 3,https://maps.google.com/?q=سبينيس-الشروق+City94
Civilization Museum,https://maps.google.com/?q=سبينيس-+سينزو+مول+City47
College of Education,https://maps.google.com/?q=المناره+2+City16
Concord Plaza,https://maps.google.com/?q=الهرم+City6
District 5 Mall,"https://maps.google.com/?q=كارفور-الجولف""طريق+صلاح+سالم""+City85"
Down Town Mall,https://maps.google.com/?q=بيست+واي-+اكتوبر+City34
East Hub Madinaty,https://maps.google.com/?q=المناره+1+City48
Egypt Station 1,https://maps.google.com/?q=مول+مصر+City92
Egypt Station 2,https://maps.google.com/?q=سبينيس-+معادي+City19
El Korba,https://maps.google.com/?q=شيل+أوت+الرحاب+City54
El Maadi,https://maps.google.com/?q=دريمز+ماركت+-+تلال+City13
El Manial,https://maps.google.com/?q=القاهرة+الجديدة+3+City76
Fathalla Market-Al Rehab,https://maps.google.com/?q=كارفور-جرين+بلازا+City96
Fresh Food Market-Point 90,https://maps.google.com/?q=نجمة+هليوبوليس+-+ميدان+الجامع+City46
Gateway Mall - Al Rehab,https://maps.google.com/?q=أجورا+مول+City87
Géant Supermarket,https://maps.google.com/?q=المعسكر+الروماني+City93
Girls College,https://maps.google.com/?q=أوسكار+جراند+ستورز-+هليوبوليس+City15
Global Medical City,https://maps.google.com/?q=مترو+ماركت-المقطم+City19
Go Bus,https://maps.google.com/?q=جناكليس+City78
Hadayek Al Kobba,https://maps.google.com/?q=مطار+القاهرة+T1+City67
Heliopolis star,https://maps.google.com/?q=فريش+فوود+ماركت-بالم+هيلز+City4
Helwan,https://maps.google.com/?q=المنصورة+City94
Helwan University,https://maps.google.com/?q=مترو+ماركت-الدقي+City97
Lake House,https://maps.google.com/?q=السويس-الشهداء+City91
Lake View,https://maps.google.com/?q=محطة+مصر+1+City74
lulu Heliopolis,https://maps.google.com/?q=كارفور-الهرم+City59
Lulu Market-New Cairo,https://maps.google.com/?q=الاقبال+City97
Maadi 50,https://maps.google.com/?q=كارفور-+داندي+مول+City79
Maadi Laselki St.,https://maps.google.com/?q=نادي+الصيد+City21
Madinaty,https://maps.google.com/?q=مترو+ماركت-روكسي+City38
Madinaty Food Hall,https://maps.google.com/?q=كارفور+-ميراج+مول+City10
Madinaty-Craft Zone,https://maps.google.com/?q=مترو+ماركت-المعادي+City42
Makram Ebeid,https://maps.google.com/?q=المرغني+City53
Merghany branch,https://maps.google.com/?q=سبينيس-الهرم+City74
Metro Ahly Club,https://maps.google.com/?q=مترو+ماركت+-الشيخ+زايد+City35
Metro Genena Mall,https://maps.google.com/?q=كارفور-+الزيتون+City8
Metro Heliopolis,https://maps.google.com/?q=بنده-هايبر+ماركت+City55
Metro Market - El Korba,https://maps.google.com/?q=الدقى+City4
Metro Market - Roxi,https://maps.google.com/?q=أرابيلا+مول+City8
Metro Market-Al Ahly Club,https://maps.google.com/?q=كارفور+الملتقي+City1
Metro Market-Al Mokattam,https://maps.app.goo.gl/5Y4WTAEeHf4WpGa97
Metro Market-Al Rehab,https://maps.google.com/?q=الشيخ+زايد+4+City41
Metro Market-Maadi,https://maps.google.com/?q=محطة+الرمل+City67
Metro Market-Panorama Mall,https://maps.google.com/?q=كارفور-+الرحاب+City50
Mivida,https://maps.google.com/?q=كارفور+-المعادي+الجديدة+City69
Mokattam,https://maps.google.com/?q=فريش+فوود+ماركت-بوينت+90+City62
Morshedy Degla View,https://maps.google.com/?q=كارفور-+سرايا+مول+City49
Morshedy One Kattameya,https://maps.google.com/?q=سعودي+ماركت+–+زايد+2000+City56
Mostafa El Nahas,https://maps.google.com/?q=مترو+ماركت-سموحه+City64
Negmet Heliopolis - Shiraton,https://maps.google.com/?q=فريسكو+مارت+City29
Negmet Heliopolis-Gamee Square,https://maps.google.com/?q=سيتي+سنتر+City13
Open Air 2 - Madinty,https://maps.google.com/?q=كروس+تن+مول+City28
Open Air 3 - Madinty,https://maps.google.com/?q=نايل+سيتى+City2
Oscar Grand Stores - Heliopolis,https://maps.google.com/?q=جامعة+عين+شمس+City4
Oscar Grand Stores - Maadi,https://maps.google.com/?q=فريش+فوود+ماركت-اسكندرية+City15
Oscar Grand Stores-Tagamoa,https://maps.google.com/?q=District+5+مول+City68
Panda ElMaadi,https://maps.google.com/?q=السويس-المدينة+الرياضية+City88
Panda Market,https://maps.google.com/?q=شيل+أوت+الشويفات+City45
Pearl Mall,https://maps.google.com/?q=جامعة+حلوان+City63
Petrojet,https://maps.google.com/?q=الشيخ+زايد+2+City6
Petrojet Booth,https://maps.google.com/?q=كارفور-حلوان+City16
Qasr El-Nil,https://maps.google.com/?q=بالم+هيلز+City5
Residence Hotel,https://maps.google.com/?q=لولو+ماركت+-+هيليوبوليس+City76
Royal House Al Shorouk,https://maps.google.com/?q=بارك+مول+City36
Royal House Market-Merryland,https://maps.google.com/?q=ليك+فيو+City73
Seoudi Market-City Stars,https://maps.google.com/?q=كارفور+–+سيتي+سنتر+الماظة+City82
Seoudi Market-Water Way,https://maps.google.com/?q=كارفور-المنصورة+2+City84
Sheraton Heliopolis,https://maps.google.com/?q=كارفور-المنصورة+1+City79
Sherif St.,https://maps.google.com/?q=سبينس+-+زهراء+المعادي+City51
Shorouk Sky Plaza,https://maps.google.com/?q=بنده+ماركت-العبور+City19
Shoubra,https://maps.google.com/?q=مترو+ماركت-+جنينه+مول+City25
Shoubra 2,https://maps.google.com/?q=الزقازيق+City48
Sixty Walk Mall,https://maps.google.com/?q=شبرا+City95
South Gate New cairo,https://maps.app.goo.gl/bJhATYaMf5qboqJr6
Spinneys Al-Shorouk,https://maps.google.com/?q=القاهرة+الجديدة+1+City23
Spinneys Maxim Mall,https://maps.google.com/?q=مول+جوباص-شرم+الشيخ+City94
Spinneys-Arena Mall,https://maps.google.com/?q=مكرم+عبيد+City31
Spinneys-Maadi,https://maps.google.com/?q=المعادي+شارع+اللاسلكي+City41
